Genus	Species	Subspecies	Common name	Country_old	Country	Locality_given	my_locality1	my_locality2	my_locality_sfs	superpop	region	Serial number	Latitude	Longitude	Latitude_2	Longitude_2	Exclude_reason	Tissue	Date	Sex (documented)	Other	Error rates	Sex (estimated)	depth	IBS	heterozygosity	bams_goat_map	bams_impala_map
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	Chobe	Southern common impala	South	1933	-18.7	24.3	-18.7	24.3		skin	94-06-??			0.000769	Male	lo		0.001980366346	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1933.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1933.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	Chobe	Southern common impala	South	1960	-18.7	24.3	-18.7	24.3		skin	94-06-??			0.000776	Male	lo		0.002055256089	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1960.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1960.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	Chobe	Southern common impala	South	1988	-18.7	24.3	-18.7	24.3		skin	94-06-??			0.000784	Male	lo	potential duplicate (with 1991)	0.001990679512	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1988.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1988.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	None	Southern common impala	South	1991	-18.7	24.3	-18.7	24.3	Duplicate (with 1988)	skin	94-06-??			0.000822	Male	lo	potential duplicate (with 1988)	0.002028467657	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/1991.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/1991.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	Chobe	Southern common impala	South	2040	-18.7	24.3	-18.7	24.3		skin	94-06-??			0.000746	Male	lo	potential duplicate (with 2043)	0.002000317546	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2040.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2040.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	Chobe	Southern common impala	South	2041	-18.7	24.3	-18.7	24.3		skin	94-06-??			0.000793	Male	hi		0.002104355605	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2041.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2041.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	None	Southern common impala	South	2043	-18.7	24.3	-18.7	24.3	Duplicate (with 2040)	skin	94-06-??			0.000788	Male	lo	potential duplicate (with 2040)	0.002090638516	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/2043.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/2043.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe	Chobe	Chobe	Chobe	Southern common impala	South	7825	-18.7	24.3	-18.7	24.3			95-11-22			0.000799	Male	lo		0.002053432904	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7825.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7825.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	Chobe Enclave	Chobe	Chobe	Chobe	Southern common impala	South	7830	-18.7	24.3	-18.7	24.3			95-11-22			0.000785	Male	lo		0.00203685345	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7830.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7830.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	NG 29	Moremi	Chobe	Chobe	Southern common impala	South	7695	-19.8	22.8	-19.8	22.8			97-04-17			0.000826	Male	lo		0.001996515271	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7695.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7695.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	NG20	Moremi	Chobe	Chobe	Southern common impala	South	7829	-18.9	23.3	-18.9	23.3			95-11-22			0.000843	Male	hi		0.00198053715	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7829.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7829.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	NG25	Moremi	Chobe	Chobe	Southern common impala	South	7826	-19.2	22.5	-19.2	22.5			95-11-22			0.000824	Male	lo		0.002060326665	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7826.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7826.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	NG25	Moremi	Chobe	Chobe	Southern common impala	South	7827	-19.2	22.5	-19.2	22.5			95-11-22			0.0008	Male	lo		0.001993356004	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7827.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7827.bam
Aepyceros	melampus	melampus	Impala	Botswana	Botswana	NG25	Moremi	Chobe	Chobe	Southern common impala	South	7828	-19.2	22.5	-19.2	22.5			95-11-22			0.000865	Male	lo		0.002051000954	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/7828.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/7828.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	33	1.1	37	1.1	37		skin biopsi	92-01-10			0.000763	Female	lo		0.001142056224	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/33.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/33.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	34	1.1	37	1.1	37		skin biopsi	92-01-10			0.00074	Female	lo		0.001171251086	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/34.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/34.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	35	1.1	37	1.1	37		skin biopsi	92-01-10			0.000751	Female	lo		0.001166426162	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/35.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/35.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	36	1.1	37	1.1	37		skin biopsi	92-01-10			0.000805	Female	lo		0.001199303152	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/36.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/36.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	37	1.1	37	1.1	37		skin biopsi	92-01-10			0.000763	Female	lo		0.001161561834	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/37.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/37.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	38	1.1	37	1.1	37		skin biopsi	92-01-10			0.00078	Female	lo		0.001156027614	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/38.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/38.bam
Aepyceros	melampus	melampus	Impala	Kenya	Kenya	Samburu	Samburu	Samburu	Samburu	Eastern common impala	East	39	1.1	37	1.1	37		skin biopsi	92-01-10			0.00075	Female	lo		0.001186984828	/davidData/genis/impala/qc_mapping_collapse/goatRef/bam/39.bam	/davidData/genis/impala/qc_mapping_collapse/impalaRef/bam/39.bam
